ego_speed,front_vehicle_speed,throttle,distance,gap,counter
20.0,21.54187451100443,2.0025092284608554,175.2257233889216,6.761242363234265,5.678186229
20.0,21.532529209487635,1.4795912315963031,175.3283202572393,6.76637218100106,5.698805698
20.133500615230723,21.523571024877054,0.8952175286848856,175.43034233299704,6.713311924956285,5.719266714
20.232140030670475,21.5149800958332,1.0318651617766308,175.52290397596778,6.675406366763589,5.73969822
20.29182119924947,21.506737882027707,1.1965118100503127,175.60834483770034,6.654101458081531,5.761041466
20.360612210034578,21.498827049408526,1.2103944554980515,175.6892784992282,6.628837571440231,5.789391403
20.44037966403793,21.491231355622766,1.0880881221072012,175.76511446340479,6.598874260893108,5.809935608
20.5210726277378,21.483935543356097,1.0824907567407798,175.8351379781479,6.5684741884816695,5.831032923
20.59361183587828,21.476925244927912,1.1069161553262759,175.89930431856487,6.541408451297926,5.852239674
20.665777886327668,21.470186898920282,1.083200927847336,175.95817383936753,6.514430154248597,5.872126911
20.739572296682752,21.463707678249527,1.096536150118992,176.0117878574208,6.486719815991179,5.894348384
20.811785691872576,21.457475428451787,1.065776930004728,176.0600538326242,6.4595916217903735,5.914274407
20.88488810188051,21.45147861474332,1.082417301973875,176.10309269792657,6.432041801454032,5.936586529
20.955939897214158,21.44570627643842,1.0604728728267871,176.1408601915997,6.405255050836939,5.957085457
21.028101050679084,21.440147987443567,1.0723650903352682,176.17350747741864,6.377963814062417,5.979746542
21.09879924220087,21.434793821726092,1.0387261360752311,176.20097449348066,6.351192755167675,5.999813732
21.17029024822322,21.429634322840386,1.0220701632487565,176.22337210348144,6.324049298915094,6.019556116
21.239538657294904,21.424660476765297,1.0430346338284524,176.2406602288994,6.297724037238661,6.040936181
21.307676668178154,21.41986368745436,1.0290021248964323,176.25300060502963,6.271768723212338,6.06147767
21.377212310433382,21.415235754624103,1.002327053018727,176.26047895386637,6.245212325772165,6.081060075
21.445812452093143,21.41076885340612,1.0842196419223682,176.26301327787348,6.218956114439889,6.109995731
21.512634255627724,21.40645551556878,1.01164806255667,176.26067662133477,6.193318177359302,6.130809715
21.584915565089215,21.402288612077403,0.9835189523942909,176.25359773544665,6.165553423112305,6.151723975
21.65235876925966,21.39826133681082,1.0020242195874833,176.24142238462633,6.139557001943773,6.17339166
21.71792669941928,21.394367191290204,0.989327138970572,176.22448239531258,6.114203230076361,6.194052069
21.784728314058444,21.390599970305146,0.9630795601660425,176.20291164472144,6.088331434359393,6.213695341
21.850683456656483,21.386953748344403,0.9887938480197306,176.1766363369349,6.062714853515496,6.236014869
21.91488876066755,21.383422866755854,0.9711262587429007,176.14572096134407,6.037682468607322,6.256815631
21.980808350535533,21.38000192157335,0.9704096401511086,176.11028985689518,6.011965977402591,6.278886258
22.045550101118394,21.3766857519583,0.9348073970149153,176.07023606236123,5.9866202745107095,6.298282864
22.110244077128467,21.37346942921163,0.9674349820813337,176.02564508205484,5.961234997882303,6.321278271
22.172564570262793,21.37034824631786,0.9470418257972142,175.97652675497324,5.936643166964553,6.342331188
22.23706023573488,21.36731770798782,0.9179851297709658,175.92304565419647,5.911219049071293,6.36220488
22.300196357454695,21.36437352117036,0.9227598976555431,175.86506280992035,5.886220882043614,6.382766112
